Folder PATH listing
Volume serial number is 3EF2-DE55
C:.
³   .angular-cli.json
³   .editorconfig
³   .gitignore
³   karma.conf.js
³   package-lock.json
³   package.json
³   protractor.conf.js
³   README.md
³   tree.txt
³   tsconfig.json
³   tslint.json
³   
ÃÄÄÄe2e
³       app.e2e-spec.ts
³       app.po.ts
³       tsconfig.e2e.json
³       
ÃÄÄÄnode_modules
³   ÃÄÄÄ.bin
³   ³       acorn
³   ³       acorn.cmd
³   ³       ansi-html
³   ³       ansi-html.cmd
³   ³       atob
³   ³       atob.cmd
³   ³       autoprefixer-info
³   ³       autoprefixer-info.cmd
³   ³       babylon
³   ³       babylon.cmd
³   ³       browser-pack
³   ³       browser-pack.cmd
³   ³       browserify
³   ³       browserify.cmd
³   ³       browserslist
³   ³       browserslist.cmd
³   ³       build-optimizer
³   ³       build-optimizer.cmd
³   ³       cssesc
³   ³       cssesc.cmd
³   ³       deps-sort
³   ³       deps-sort.cmd
³   ³       errno
³   ³       errno.cmd
³   ³       escodegen
³   ³       escodegen.cmd
³   ³       esgenerate
³   ³       esgenerate.cmd
³   ³       esparse
³   ³       esparse.cmd
³   ³       esvalidate
³   ³       esvalidate.cmd
³   ³       handlebars
³   ³       handlebars.cmd
³   ³       he
³   ³       he.cmd
³   ³       html-minifier
³   ³       html-minifier.cmd
³   ³       image-size
³   ³       image-size.cmd
³   ³       import-local-fixture
³   ³       import-local-fixture.cmd
³   ³       in-install
³   ³       in-install.cmd
³   ³       in-publish
³   ³       in-publish.cmd
³   ³       insert-module-globals
³   ³       insert-module-globals.cmd
³   ³       internal-ip
³   ³       internal-ip.cmd
³   ³       jasmine
³   ³       jasmine.cmd
³   ³       js-yaml
³   ³       js-yaml.cmd
³   ³       jsesc
³   ³       jsesc.cmd
³   ³       json5
³   ³       json5.cmd
³   ³       JSONStream
³   ³       JSONStream.cmd
³   ³       karma
³   ³       karma.cmd
³   ³       lessc
³   ³       lessc.cmd
³   ³       loose-envify
³   ³       loose-envify.cmd
³   ³       marked
³   ³       marked.cmd
³   ³       miller-rabin
³   ³       miller-rabin.cmd
³   ³       mime
³   ³       mime.cmd
³   ³       mkdirp
³   ³       mkdirp.cmd
³   ³       module-deps
³   ³       module-deps.cmd
³   ³       multicast-dns
³   ³       multicast-dns.cmd
³   ³       ng
³   ³       ng-xi18n
³   ³       ng-xi18n.cmd
³   ³       ng.cmd
³   ³       ngc
³   ³       ngc.cmd
³   ³       node-gyp
³   ³       node-gyp.cmd
³   ³       node-sass
³   ³       node-sass.cmd
³   ³       nopt
³   ³       nopt.cmd
³   ³       not-in-install
³   ³       not-in-install.cmd
³   ³       not-in-publish
